,Activity,Age,Country,Fatal (Y/N),Sex,Type,Decade
833,Canoeing,26,USA,N,M,Provoked,2010
838,Surfing,26,USA,N,F,Unprovoked,2010
843,Kayaking,26,USA,N,M,Boat,2010
847,Surfing,27,USA,N,M,Unprovoked,2010
851,Surfing,41,USA,N,M,Unprovoked,2010
853,Surfing,26,USA,N,M,Unprovoked,2010
854,Surfing,26,USA,N,M,Unprovoked,2010
857,Wade fishing,26,USA,N,M,Unprovoked,2010
858,,29,USA,N,M,Unprovoked,2010
859,Surfing,27,USA,,M,Not confirmed,2010
862,Spearfishing,21,USA,N,M,Unprovoked,2010
863,Jumping in the waves,5,USA,N,M,Unprovoked,2010
864,Canoeing,26,USA,N,M,Boat,2010
867,Surfing,25,USA,N,M,Unprovoked,2010
868,Surfing,37,USA,N,M,Unprovoked,2010
870,Surfing,26,USA,N,,Unprovoked,2010
872,Surfing,19,USA,N,M,Unprovoked,2010
873,Surfing,19,USA,N,M,Unprovoked,2010
875,Wade Fishing,39,USA,N,F,Unprovoked,2010
877,Surfing,21,USA,N,M,Unprovoked,2010
878,,10,USA,N,M,Unprovoked,2010
881,Wading,26,USA,N,F,Unprovoked,2010
882,,12,USA,,M,Not confirmed,2010
885,Floating ,27,USA,N,M,Unprovoked,2010
887,Playing in the surf,7,USA,N,M,Not confirmed,2010
888,Swimming,54,USA,N,M,Unprovoked,2010
892,Wade Fishing,26,USA,N,M,Unprovoked,2010
894,Boogie Boarding,6,USA,N,F,Unprovoked,2010
896,Surf fishing,26,USA,N,M,Unprovoked,2010
898,Swimming,12,USA,N,M,Unprovoked,2010
899,Wade Fishing,14,USA,N,M,Unprovoked,2010
905,Playing in the surf,10,USA,N,F,Unprovoked,2010
906,Surfing,26,USA,N,M,Unprovoked,2010
907,Jet skiing,20,USA,N,M,Unprovoked,2010
912,Scuba diving,28,USA,N,M,Unprovoked,2010
914,Spearfishing,28,USA,N,M,Unprovoked,2010
915,Wading,19,USA,N,M,Unprovoked,2010
917,Standing or boogie boardin,22,USA,N,F,Unprovoked,2010
919,Surfing,26,USA,N,F,Unprovoked,2010
920,Paddle boarding,26,USA,N,F,Unprovoked,2010
922,Body surfing,86,USA,N,M,Unprovoked,2010
924,Surfing,37,USA,N,M,Unprovoked,2010
925,Fishing ,26,USA,N,M,Provoked,2010
928,Spearfishing,32,USA,N,M,Unprovoked,2010
930,Surfing ,49,USA,N,M,Unprovoked,2010
934,"Standing, holding shark pup",26,USA,N,M,Provoked,2010
957,Body boarding,16,USA,N,M,Unprovoked,2010
959,Surfing,46,USA,N,M,Unprovoked,2010
968,Snorkeling,33,USA,N,M,Provoked,2010
974,Surfing,26,USA,N,M,Unprovoked,2010
976,Scuba diving,30,USA,N,M,Unprovoked,2010
978,Body boarding,19,USA,Y,M,Unprovoked,2010
984,Surfing,29,USA,N,M,Unprovoked,2010
985,Surfing,18,USA,N,M,Unprovoked,2010
988,Swimming,27,USA,N,M,Unprovoked,2010
990,Surfing,26,USA,N,M,Unprovoked,2010
991,Surfing,24,USA,N,M,Unprovoked,2010
992,Surfing,24,USA,N,M,Unprovoked,2010
995,Boogie Boarding,10,USA,N,M,Unprovoked,2010
997,Kayak Fishing,45,USA,N,M,Boat,2010
1001,Surfing,25,USA,N,M,Unprovoked,2010
1003,Swimming,26,USA,,F,Not confirmed,2010
1004,Kayaking,26,USA,N,M,Boat,2010
1005,Standing,37,USA,N,F,Unprovoked,2010
1006,Standing,16,USA,N,M,Unprovoked,2010
1007,Surfing,20,USA,N,M,Unprovoked,2010
1008,Swimming,10,USA,N,M,Unprovoked,2010
1009,Swimming,13,USA,N,F,Unprovoked,2010
1010,Surfing,55,USA,N,M,Unprovoked,2010
1012,Fishing,26,USA,N,M,Unprovoked,2010
1013,Fishing,26,USA,N,M,Provoked,2010
1015,Fishing,20,USA,N,M,Provoked,2010
1016,Surfing,19,USA,N,M,Unprovoked,2010
1017,Stand-Up Paddleboarding,48,USA,N,M,Unprovoked,2010
1018,Surfing,20,USA,N,M,Unprovoked,2010
1019,Boogie Boarding,6,USA,N,F,Unprovoked,2010
1020,Swimming,13,USA,N,F,Unprovoked,2010
1022,Boogie Boarding,18,USA,N,F,Unprovoked,2010
1024,Surfing,20,USA,N,M,Unprovoked,2010
1025,Fishing,49,USA,N,M,Provoked,2010
1030,Wading,10,USA,N,F,Unprovoked,2010
1031,Measuring sharks,29,USA,N,M,Provoked,2010
1032,Surfing,68,USA,N,M,Unprovoked,2010
1043,Surf fishing / wading,26,USA,N,M,Provoked,2010
1045,Kite Boarding,38,USA,Y,M,Unprovoked,2010
1056,Spearfishing,32,USA,N,M,Unprovoked,2010
1068,Diving,58,USA,N,M,Provoked,2010
1069,Surfing,49,USA,,M,Not confirmed,2010
1070,Wading,10,USA,N,M,Unprovoked,2010
1071,Fishing,31,USA,N,M,Unprovoked,2010
1072,Surfing,22,USA,N,M,Unprovoked,2010
1073,Surfing,27,USA,N,F,Unprovoked,2010
1074,Surfing,18,USA,N,M,Unprovoked,2010
1076,Surfing,21,USA,N,M,Unprovoked,2010
1080,Surfing,26,USA,N,M,Unprovoked,2010
1081,Surfing,54,USA,N,M,Unprovoked,2010
1085,Surfing,26,USA,N,M,Unprovoked,2010
1087,Swimming,26,USA,N,M,Unprovoked,2010
1091,Swimming,60,USA,Y,M,Not confirmed,2010
1095,Surfing,26,USA,N,M,Unprovoked,2010
1097,Swimming,22,USA,N,F,Unprovoked,2010
1099,Swimming,26,USA,N,M,Unprovoked,2010
1100,Surfing,26,USA,N,M,Unprovoked,2010
1101,Wade Fishing,56,USA,N,M,Unprovoked,2010
1106,Wading,14,USA,N,F,Unprovoked,2010
1108,Swimming,26,USA,N,F,Unprovoked,2010
1109,Swimming,19,USA,N,F,Unprovoked,2010
1112,Paddle-surfing,26,USA,N,M,Unprovoked,2010
1114,Boogie Boarding,12,USA,N,F,Unprovoked,2010
1115,Swimming,43,USA,N,F,Provoked,2010
1117,Surfing,26,USA,,M,Not confirmed,2010
1118,Crawling,14,USA,,M,Not confirmed,2010
1124,Swimming,26,USA,N,M,Provoked,2010
1125,Surfing,31,USA,N,M,Unprovoked,2010
1126,Surfing,49,USA,N,M,Unprovoked,2010
1127,Surfing,55,USA,N,M,Unprovoked,2010
1130,,26,USA,N,F,Unprovoked,2010
1131,Surfing,26,USA,N,M,Unprovoked,2010
1132,Surfing,20,USA,N,M,Unprovoked,2010
1134,Surfing,52,USA,N,M,Unprovoked,2010
1135,Surfing,31,USA,N,M,Unprovoked,2010
1136,Spearfishing,49,USA,,M,Not confirmed,2010
1139,Spearfishing,26,USA,N,M,Unprovoked,2010
1140,Wading,15,USA,N,M,Unprovoked,2010
1146,Surfing,17,USA,N,F,Unprovoked,2010
1148,Swimming,61,USA,N,M,Unprovoked,2010
1158,Air Disaster,26,USA,Y,M,Sea Disaster,2010
1183,Kayaking,26,USA,N,M,Boat,2000
1198,Fishing,11,USA,N,M,Unprovoked,2000
1200,Surfing,44,USA,N,M,Unprovoked,2000
1201,Surfing,40,USA,N,M,Unprovoked,2000
1203,Swimming,32,USA,N,M,Unprovoked,2000
1204,Surfing,40,USA,N,M,Unprovoked,2000
1205,Surfing,26,USA,N,M,Unprovoked,2000
1207,Surfing,43,USA,N,M,Unprovoked,2000
1208,Surfing,15,USA,N,M,Unprovoked,2000
1209,Surfing,52,USA,N,M,Unprovoked,2000
1210,Surfing,26,USA,N,M,Unprovoked,2000
1212,Swimming,27,USA,,M,Not confirmed,2000
1214,Surfing,19,USA,N,M,Unprovoked,2000
1215,Surfing,26,USA,N,M,Unprovoked,2000
1216,"Swimming, towing surfboard",20,USA,N,M,Unprovoked,2000
1217,Surfing,20,USA,,F,Not confirmed,2000
1218,Swimming,47,USA,N,M,Unprovoked,2000
1219,,7,USA,,M,Not confirmed,2000
1220,Treading water,38,USA,N,F,Unprovoked,2000
1221,Wading,13,USA,N,F,Unprovoked,2000
1222,Diving,26,USA,N,M,Unprovoked,2000
1227,Swimming,26,USA,N,M,Unprovoked,2000
1228,Surfing,17,USA,N,M,Unprovoked,2000
1229,Snorkeling,44,USA,N,F,Unprovoked,2000
1230,Wading,9,USA,N,M,Unprovoked,2000
1231,Wading,8,USA,N,F,Unprovoked,2000
1232,Surfing,15,USA,N,M,Provoked,2000
1233,Wading,16,USA,N,M,Unprovoked,2000
1235,Body surfing,52,USA,,M,Not confirmed,2000
1236,Surfing,24,USA,N,M,Unprovoked,2000
1237,Swimming,14,USA,N,F,Unprovoked,2000
1238,,17,USA,N,F,Unprovoked,2000
1240,Wading,53,USA,,M,Not confirmed,2000
1244,Surfing,29,USA,N,M,Unprovoked,2000
1245,Swimming,37,USA,N,M,Unprovoked,2000
1247,Kayaking,40,USA,N,F,Boat,2000
1248,Wading,35,USA,N,F,Unprovoked,2000
1250,Body surfing,40,USA,N,M,Unprovoked,2000
1252,Body surfing,15,USA,N,F,Unprovoked,2000
1254,Surfing,9,USA,N,M,Unprovoked,2000
1261,Wading,6,USA,N,M,Unprovoked,2000
1264,Surfing,18,USA,N,M,Unprovoked,2000
1265,Surfing,24,USA,N,M,Unprovoked,2000
1267,Surfing,21,USA,N,M,Provoked,2000
1268,Swimming,66,USA,Y,M,Unprovoked,2000
1269,Surfing,14,USA,N,M,Unprovoked,2000
1274,Surfing,30,USA,N,M,Unprovoked,2000
1276,Wading,15,USA,N,M,Unprovoked,2000
1277,Surfing,26,USA,N,,Unprovoked,2000
1279,Walking out of the water after surfing,18,USA,N,M,Unprovoked,2000
1281,Surfing,52,USA,N,M,Unprovoked,2000
1282,Boogie Boarding,26,USA,N,M,Unprovoked,2000
1283,Walking out of the water after surfing,13,USA,N,M,Unprovoked,2000
1284,Wading,14,USA,N,M,Unprovoked,2000
1285,Jet skiing,8,USA,N,M,Unprovoked,2000
1286,Surfing,27,USA,N,M,Unprovoked,2000
1289,Surfing,25,USA,N,M,Unprovoked,2000
1291,Surf-skiing,26,USA,N,M,Unprovoked,2000
1297,Surfing,20,USA,N,M,Unprovoked,2000
1298,Fishing for snapper,26,USA,N,M,Provoked,2000
1305,Surfing,52,USA,N,M,Unprovoked,2000
1311,Surfing,21,USA,N,M,Unprovoked,2000
1312,Surfing,42,USA,N,M,Unprovoked,2000
1315,Floating,32,USA,N,M,Unprovoked,2000
1318,Surfing,22,USA,N,M,Unprovoked,2000
1319,Surfing,16,USA,N,M,Unprovoked,2000
1320,Surfing,26,USA,N,M,Unprovoked,2000
1324,Surfing,26,USA,N,F,Unprovoked,2000
1326,Scuba diving,26,USA,,F,Not confirmed,2000
1327,Surfing,26,USA,N,F,Unprovoked,2000
1328,Surfing,23,USA,N,M,Unprovoked,2000
1330,Wading?,56,USA,N,M,Unprovoked,2000
1331,Surfing,26,USA,N,F,Unprovoked,2000
1332,Snorkeling,14,USA,N,M,Unprovoked,2000
1333,Wading,58,USA,N,F,Unprovoked,2000
1334,Wading,36,USA,N,F,Unprovoked,2000
1335,Standing,15,USA,N,M,Unprovoked,2000
1336,Jumping,12,USA,N,F,Unprovoked,2000
1337,Swimming,58,USA,N,M,Unprovoked,2000
1338,Body boarding,15,USA,N,M,Unprovoked,2000
1339,Surfing,24,USA,N,M,Unprovoked,2000
1340,Surfing,54,USA,N,M,Unprovoked,2000
1341,Surfing,27,USA,N,M,Unprovoked,2000
1342,Diving,26,USA,N,M,Provoked,2000
1343,Fishing,26,USA,N,M,Provoked,2000
1344,Swimming,52,USA,N,M,Unprovoked,2000
1345,Surfing,16,USA,N,M,Unprovoked,2000
1346,Playing,7,USA,N,M,Unprovoked,2000
1347,Floating near boat & observing bioluminesce,20,USA,N,M,Unprovoked,2000
1348,Swimming,15,USA,N,F,Unprovoked,2000
1349,Walking out of the water after surfing,19,USA,N,M,Unprovoked,2000
1350,Swimming,30,USA,N,M,Unprovoked,2000
1351,Boogie Boarding,9,USA,N,M,Unprovoked,2000
1352,Jumped into the water,19,USA,N,F,Unprovoked,2000
1353,Surfing,51,USA,N,M,Unprovoked,2000
1354,Surfing,20,USA,N,M,Unprovoked,2000
1355,Surf paddling,26,USA,N,M,Unprovoked,2000
1356,Kayak Fishing,26,USA,N,M,Boat,2000
1357,Snorkeling,36,USA,N,M,Unprovoked,2000
1359,Swimming,14,USA,N,M,Unprovoked,2000
1361,Swimming,43,USA,,F,Not confirmed,2000
1362,Wading,30,USA,N,F,Unprovoked,2000
1364,Surfing,18,USA,N,M,Unprovoked,2000
1367,Removing hook from shark,26,USA,N,M,Provoked,2000
1368,Swimming,26,USA,N,F,Unprovoked,2000
1369,Surfing,20,USA,N,M,Unprovoked,2000
1370,Surfing,26,USA,N,M,Unprovoked,2000
1371,Surfing,9,USA,,F,Not confirmed,2000
1372,Swimming,26,USA,N,F,Unprovoked,2000
1374,Wading,26,USA,N,F,Unprovoked,2000
1375,Reviving a sedated shark,40,USA,N,F,Provoked,2000
1379,Surfing,21,USA,N,F,Unprovoked,2000
1382,Snorkeling,63,USA,N,F,Unprovoked,2000
1383,Swimming,68,USA,N,M,Unprovoked,2000
1387,Body boarding,12,USA,N,M,Unprovoked,2000
1388,Surfing,24,USA,N,M,Unprovoked,2000
1389,Fishing,26,USA,N,,Boat,2000
1391,Playing on a sandbar,7,USA,N,M,Unprovoked,2000
1392,Surfing,27,USA,N,M,Unprovoked,2000
1393,,9,USA,N,M,Unprovoked,2000
1395,Surfing,11,USA,N,M,Unprovoked,2000
1397,Shark fishing,26,USA,N,M,Provoked,2000
1399,Surfing,29,USA,N,M,Unprovoked,2000
1405,Shrimping,26,USA,N,,Boat,2000
1410,Surfing,54,USA,,M,Not confirmed,2000
1411,Surfing,24,USA,N,M,Unprovoked,2000
1414,Surfing,43,USA,N,M,Unprovoked,2000
1418,Swimming,29,USA,N,M,Unprovoked,2000
1420,Surfing,22,USA,N,M,Unprovoked,2000
1421,Fishing,15,USA,N,M,Unprovoked,2000
1422,Surfing,20,USA,N,M,Unprovoked,2000
1423,Surfing,26,USA,N,M,Unprovoked,2000
1424,Playing soccer in the water,18,USA,N,M,Unprovoked,2000
1428,Surfing,19,USA,N,M,Unprovoked,2000
1429,Diving / Kissing the shark,26,USA,N,M,Provoked,2000
1430,Surfing,16,USA,N,M,Unprovoked,2000
1431,Swimming,55,USA,N,M,Unprovoked,2000
1432,Surfing,52,USA,N,M,Unprovoked,2000
1435,Standing,33,USA,N,M,Unprovoked,2000
1436,Swimming,26,USA,N,M,Unprovoked,2000
1438,Surfing,23,USA,N,M,Unprovoked,2000
1447,Wading,59,USA,N,F,Unprovoked,2000
1449,Touching sharks,26,USA,N,,Provoked,2000
1450,Surfing,41,USA,N,M,Unprovoked,2000
1451,Boogie Boarding,26,USA,N,M,Not confirmed,2000
1452,Surfing,15,USA,N,M,Unprovoked,2000
1454,Surfing,14,USA,N,M,Unprovoked,2000
1455,Surf fishing,26,USA,N,M,Unprovoked,2000
1457,Standing,49,USA,N,M,Unprovoked,2000
1459,Swimming,21,USA,N,F,Unprovoked,2000
1461,Wading,40,USA,N,M,Unprovoked,2000
1462,Walking,11,USA,N,M,Unprovoked,2000
1463,Body boarding,14,USA,N,F,Unprovoked,2000
1464,Swimming,13,USA,N,M,Unprovoked,2000
1465,Spearfishing,28,USA,N,F,Unprovoked,2000
1466,Spearfishing,35,USA,N,M,Unprovoked,2000
1467,Body boarding,9,USA,N,F,Unprovoked,2000
1468,Fishing,26,USA,N,M,Provoked,2000
1470,Surfing,22,USA,N,F,Unprovoked,2000
1472,Scuba diving,43,USA,N,M,Unprovoked,2000
1473,Surfing,24,USA,N,M,Unprovoked,2000
1474,Playing,7,USA,N,F,Unprovoked,2000
1476,Spearfishing,26,USA,N,M,Unprovoked,2000
1477,Tagging sharks,26,USA,N,,Provoked,2000
1478,Surfing,31,USA,N,M,Unprovoked,2000
1479,Spearfishing,15,USA,N,M,Provoked,2000
1481,Scuba diving,26,USA,N,F,Unprovoked,2000
1482,,26,USA,N,M,Unprovoked,2000
1483,Swimming,26,USA,N,F,Unprovoked,2000
1485,,26,USA,,M,Not confirmed,2000
1486,Surfing,54,USA,N,M,Unprovoked,2000
1487,Standing,13,USA,N,F,Unprovoked,2000
1488,Fishing,35,USA,N,M,Provoked,2000
1492,Wading,11,USA,N,M,Unprovoked,2000
1494,Surfing,28,USA,N,F,Unprovoked,2000
1498,Standing,15,USA,N,F,Unprovoked,2000
1499,Free diving,45,USA,,M,Not confirmed,2000
1505,Kayaking,57,USA,N,M,Boat,2000
1509,Night Surfing,26,USA,N,M,Unprovoked,2000
1513,Surfing,21,USA,N,M,Unprovoked,2000
1515,Surfing,30,USA,N,M,Unprovoked,2000
1516,Swimming,29,USA,N,M,Unprovoked,2000
1520,Surfing,26,USA,N,M,Unprovoked,2000
1521,Surfing,23,USA,N,M,Unprovoked,2000
1526,Surfing,26,USA,N,M,Unprovoked,2000
1527,Surfing,17,USA,N,M,Unprovoked,2000
1530,Surfing,18,USA,N,M,Unprovoked,2000
1531,Surfing,25,USA,N,M,Unprovoked,2000
1532,Surfing,26,USA,N,M,Unprovoked,2000
1533,Wading,15,USA,N,M,Unprovoked,2000
1536,Surfing,36,USA,N,M,Unprovoked,2000
1537,Surfing,20,USA,N,F,Unprovoked,2000
1538,Wading,15,USA,N,M,Provoked,2000
1539,Surfing,22,USA,N,M,Unprovoked,2000
1541,Treading water/ Surfing,48,USA,N,M,Unprovoked,2000
1547,Surfing,26,USA,,M,Not confirmed,2000
1548,Body surfing,68,USA,N,F,Unprovoked,2000
1549,Surfing,18,USA,Y,M,Unprovoked,2000
1551,Wading,18,USA,N,F,Unprovoked,2000
1553,Standing / Surfing,62,USA,N,M,Unprovoked,2000
1556,Surfing,37,USA,N,M,Unprovoked,2000
1557,"Boogie boarding, kicked at object in the water",17,USA,,M,Not confirmed,2000
1558,Swimming,8,USA,N,M,Unprovoked,2000
1559,Walking,12,USA,N,M,Unprovoked,2000
1561,Surfing,16,USA,N,M,Unprovoked,2000
1562,Swimming,14,USA,N,M,Unprovoked,2000
1564,Wading,13,USA,N,F,Unprovoked,2000
1565,Surfing,61,USA,N,M,Unprovoked,2000
1566,Surfing,25,USA,,M,Not confirmed,2000
1570,Swimming,22,USA,N,M,Unprovoked,2000
1571,Holding onto an inflatable boat,14,USA,N,F,Unprovoked,2000
1572,Standing,19,USA,N,M,Unprovoked,2000
1573,Fishing,16,USA,N,M,Unprovoked,2000
1574,Swimming with boogie board,14,USA,Y,F,Unprovoked,2000
1577,Swimming,49,USA,,M,Not confirmed,2000
1578,Swimming,20,USA,N,M,Unprovoked,2000
1580,Boogie boarding,11,USA,N,F,Unprovoked,2000
1581,Surfing,17,USA,,M,Not confirmed,2000
1583,Wading,6,USA,N,M,Unprovoked,2000
1584,Swimming,33,USA,N,M,Unprovoked,2000
1585,Crouching in 2' of water,26,USA,N,F,Unprovoked,2000
1588,Kayaking,26,USA,N,,Boat,2000
1590,Sea Disaster,26,USA,N,M,Sea Disaster,2000
1591,Surfing,47,USA,N,M,Unprovoked,2000
1596,Wading,70,USA,N,F,Unprovoked,2000
1597,Surfing,52,USA,,M,Not confirmed,2000
1598,Surfing,37,USA,N,M,Unprovoked,2000
1599,,26,USA,N,F,Unprovoked,2000
1605,Diving in aquarium display tank,45,USA,N,M,Provoked,2000
1610,Spearfishing,26,USA,N,M,Provoked,2000
1611,Surfing,26,USA,N,M,Unprovoked,2000
1612,Spearfishing,26,USA,N,M,Unprovoked,2000
1624,Surfing,38,USA,N,U,Unprovoked,2000
1631,Surfing,26,USA,N,M,Unprovoked,2000
1632,Spearfishing,34,USA,N,M,Unprovoked,2000
1635,Surfing,16,USA,N,M,Unprovoked,2000
1636,Surfing,40,USA,N,M,Unprovoked,2000
1638,Surfing,26,USA,N,M,Unprovoked,2000
1639,Surf fishing,26,USA,,M,Not confirmed,2000
1641,Jumping,17,USA,N,F,Unprovoked,2000
1642,Walking,38,USA,N,F,Unprovoked,2000
1644,Surfing,26,USA,N,M,Unprovoked,2000
1645,Diving,50,USA,Y,M,Unprovoked,2000
1646,Swimming,47,USA,N,M,Unprovoked,2000
1649,Surfing,20,USA,N,F,Unprovoked,2000
1651,Surfing,28,USA,N,F,Unprovoked,2000
1652,Swimming,13,USA,N,F,Unprovoked,2000
1653,Swimming,19,USA,N,F,Unprovoked,2000
1654,Wading / fishing & carrying a bag of fish,11,USA,N,M,Unprovoked,2000
1659,Wading,7,USA,N,M,Unprovoked,2000
1660,Surfing,45,USA,N,M,Unprovoked,2000
1662,In water with diving seabirds,26,USA,N,F,Unprovoked,2000
1664,Swimming,8,USA,N,M,Unprovoked,2000
1666,Wading,16,USA,N,M,Unprovoked,2000
1668,Surfing,44,USA,N,M,Unprovoked,2000
1669,Boogie-boarding / swimming,9,USA,N,M,Unprovoked,2000
1670,Swimming,9,USA,,M,Not confirmed,2000
1671,,9,USA,N,F,Unprovoked,2000
